category faux SCC,MNRiskS category name,surrogate for apportioning,surrogate_name,Data Source
A_MINES,area - mining & quarrying,undeveloped land,frx_undeveloped,MPCA GIS land use database
A_SURFCOAT,area - surface coating,"Mixed, Retail, and Other Commercial/Institutional/Industrial in metro - outstate LU categories 23,24 (med & high intensity developed)",Frx_Comm_Inst_Ind_METRO_Frx_med_hi_development_Outstate,"MetroGIS LU for metro, MPCA GIS land use database"
A_AGFIRE,Area - Ag Fires,"land in land use categories 71 & 81 (Grassland/herbaceous, Pasture/Hay)",frx_grass_pasture,MPCA GIS land use database
A_WILDFIRE,Area - Wildfires & Prescribed Forest Burning,model as individual volume sources,Events,EPA inventory of events
A_BIOGEN,area - Biogenic - Vegetation & Soil,fraction undeveloped land,frx_undeveloped,
NR_CMV,nonroad - commercial marine vessels,major waterways shapefile,frx_CMV,EPA CMV shapefile
NR_PLEASUR,nonroad - Pleasure Craft,"Water surface area, minus Minneapolis and St. Paul lakes.",Frx_Boat_Water,MPCA GIS land use database
NR_RAILYARD,nonroad - railyards,model as volume sources located at coordinates,modeled with locomotives,EPA list of railyards
NR_RAIL,nonroad - rail,railroads shapefile with weighting for activity,frx_RR_wtd,EPA Rail shapefile (plus locations of yards)
NR_AGEQUIP,nonroad - Agricultural Equipment,"land in ag uses (land use categories 71, 81, 82)",frx_ag,MPCA GIS land use database
NR_RECEQUP,nonroad - Off-highway Vehicle Recreational Equipment,"undeveloped land and developed low intensity, and developed open space",Frx_Low_OpenSpace,MPCA GIS land use database
NR_LAWNG,"nonroad - Off-highway Vehicle - Lawn & Garden Equipment
","open, low, & med intensity developed land",Frx_Low_Med_OpenSpace,Census
NR_CONSTR,nonroad - Off-highway Vehicle - Construction & Mining Equipment,med&hi intensity developed outstate;  + combine reported construction in metro,Frx_constr_METRO_Frx_Med_High_Outstate,"MetroGIS LU + contruction events for metro, MPCA GIS land use database"
NR_INDUSTR,nonroad - Off-highway Vehicle  - Industrial Equipment,"Institutional & Industrial in metro - outstate LU categories 23,24 (med & high intensity developed)",Frx_Comm_Inst_Ind_METRO_Frx_med_hi_development_Outstate,"MetroGIS LU for metro, MPCA GIS land use database"
NR_COMM,nonroad - Off-highway Vehicle Commercial Equipment,"Mixed, Retail, and Other Commercial/Institutional land use in metro - outstate LU categories 23,24 (med & high intensity developed)",Frx_Comm_InstMETRO_Frx_Med_High,"MetroGIS LU for metro, MPCA GIS land use database"
NR_LOGGING,nonroad - Off-highway Vehicle - Logging Equipment,"land use categories forest = 41, 42, 43, 52",frx_forest,MPCA GIS land use database
OR_GAS,onroad -lower traffic segments - gas,VKT,frx_VKT,MnDOT roads and traffic count databases
OR_CNG,onroad - compressed natural gas,VKT with diesel fractions from MnDOT,,
OR_DIESEL,onroad - lower traffic segments - diesel,diesel VKT,frx_VKT_d,MnDOT roads and traffic count databases
OR_GAS_HT,onroad - high traffic segments - gas,model as individual volume sources (pseudo line sources),,MnDOT roads and traffic count databases
OR_DIESEL_HT,onroad - high traffic segments - diesel,model as individual volume sources (pseudo line sources),,MnDOT roads and traffic count databases
